Drug,Recommendation,Rationale
Brompheniramine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Carbinoxamine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Chlorpheniramine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Clemastine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Cyproheptadine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Dexbrompheniramine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Dexchlorpheniramine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Dimenhydrinate,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Diphenhydramine (oral),Avoid. Use of diphenhydramine in situations such as acute treatment of severe allergic reaction may be appropriate,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Doxylamine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Hydroxyzine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Meclizine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Promethazine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Pyrilamine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Triprolidine,Avoid,"Highly anticholinergic; clearance reduced with advanced age, and tolerance develops when used as hypnotic; risk of confusion, dry mouth, constipation, and other anticholinergic effects or toxicity"
Benztropine (oral),Avoid,Not recommended for prevention or treatment of extrapyramidal symptoms with antipsychotics; more effective agents available for treatment of Parkinson disease
Trihexyphenidyl,Avoid,Not recommended for prevention or treatment of extrapyramidal symptoms with antipsychotics; more effective agents available for treatment of Parkinson disease
Atropine (excludes ophthalmic),Avoid,"Highly anticholinergic, uncertain effectivenes"
Belladonna alkaloids,Avoid,"Highly anticholinergic, uncertain effectivenes"
Ipratropium,Avoid,"Highly anticholinergic, uncertain effectivenes"
Hyoscyamine,Avoid,"Highly anticholinergic, uncertain effectivenes"
Scopolamine,Avoid,"Highly anticholinergic, uncertain effectivenes"
Hyoscine,Avoid,"Highly anticholinergic, uncertain effectivenes"
Fentonium,Avoid,"Highly anticholinergic, uncertain effectivenes"
Methylatropine,Avoid,"Highly anticholinergic, uncertain effectivenes"
Butropium,Avoid,"Highly anticholinergic, uncertain effectivenes"
Clidinium/Chlordiazepoxide,Avoid,"Highly anticholinergic, uncertain effectivenes"
Dicyclomine/Homatropine (excludes opthalmic),Avoid,"Highly anticholinergic, uncertain effectivenes"
Methscopolamine,Avoid,"Highly anticholinergic, uncertain effectivenes"
Propantheline,Avoid,"Highly anticholinergic, uncertain effectivenes"
"Dipyridamole, oral short acting",Avoid. Does not apply to the extended-release combination with aspirin,May cause orthostatic hypotension; more effective alternatives available; IV form acceptable for use in cardiac stress testing
Nitrofurantoin ,Avoid if creatinine clearance <30mL/min or for long-term suppression,"Potential for pulmonary toxicity, hepatoxicity, and peripheral neuropathy, especially with long-term use; safer alternatives available"
Doxazosin,Avoid if used to treat high blood pressure,"High risk of orthostatic hypotension and associated harms, especially in older adults; not recommended as routine treatment for hypertension; alternative agents have superior risk/benefit profile"
Prazosin,Avoid if used to treat high blood pressure,"High risk of orthostatic hypotension and associated harms, especially in older adults; not recommended as routine treatment for hypertension; alternative agents have superior risk/benefit profile"
Terazosin,Avoid if used to treat high blood pressure,"High risk of orthostatic hypotension and associated harms, especially in older adults; not recommended as routine treatment for hypertension; alternative agents have superior risk/benefit profile"
Clonidine,Avoid as a first-line treatment for high blood pressure,High risk of adverse CNS effects; may cause bradycardia and orthostatic hypotension; not recommended as routine treatment for hypertension
Guanabenz,Avoid,High risk of adverse CNS effects; may cause bradycardia and orthostatic hypotension; not recommended as routine treatment for hypertension
Guanfacine,Avoid,High risk of adverse CNS effects; may cause bradycardia and orthostatic hypotension; not recommended as routine treatment for hypertension
Methyldopa,Avoid,High risk of adverse CNS effects; may cause bradycardia and orthostatic hypotension; not recommended as routine treatment for hypertension
Reserpine (>0.1 mg/day),Avoid,High risk of adverse CNS effects; may cause bradycardia and orthostatic hypotension; not recommended as routine treatment for hypertension
Disopyramide,Avoid,May induce heart failure in older adults because of potent negative inotropic action; strongly anticholinergic; other antiarrhythmic drugs preferred
Dronedarone,Avoid if diagnosed with atrial fibrillation or severe or recently decompensated heart failure,Worse outcomes have been reported in patients taking dronedarone who have permanent atrial fibrillation or severe or recently decompensated heart failure
Digoxin,"Avoid as a first-line treatment for atrial fibrillation or heart failure. If used as treatment for atrial fibrillation or heart failure, avoid dosages >0.125 mg/day","Use in atrial fibrillation: should not be used as a first-line agent in atrial fibrillation, because there are safer and more effective alternatives for rate control supported by
high-quality evidence
Use in heart failure: evidence for benefits and harms of digoxin is conflicting and of lower quality; most but not all of the evidence concerns use in HFrEF. There is strong evidence for other agents as first-line therapy to reduce hospitalizations and mortality in adults with HFrEF. In heart failure, higher dosages are not associated with additional benefit and may increase risk of toxicity. Decreased renal clearance of digoxin may lead to increased risk of toxic effects; further dose reduction may be necessary in those with stage 4 or 5 chronic kidney disease"
Nifedipine (immediate release),Avoid,Potential for hypotension; risk of precipitating myocardial ischemia
Amiodarone,Avoid as first-line therapy for atrial fibrillation unless diagnosed with heart failure or substantial left ventricular hypertrophy,Effective for maintaining sinus rhythm but has greater toxicities than other antiarrhythmics used in atrial fibrillation; may be reasonable first-line therapy in patients with concomitant heart failure or substantial left ventricular hypertrophy if rhythm control is preferred over rate control
Amitriptyline,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Amoxapine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Clomipramine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Desipramine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Doxepin (>6 mg/day),Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension; safety profile of low-dose doxepin (≤6 mg/day) comparable to that of placebo"
Imipramine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Nortriptyline,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Paroxetine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Protriptyline,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Trimipramine,Avoid,"Highly anticholinergic, sedating, and cause orthostatic hypotension"
Chlorpromazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Droperidol,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Fluphenazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Haloperidol,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Loxapine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Perphenazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Pimozide,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Prochlorperazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Thioridazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Thiothixene,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Trifluoperazine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Aripiprazole,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Asenapine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Clozapine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Iloperidone,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Lurasidone,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Olanzapine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Paliperidone,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Quetiapine,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Risperidone,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Ziprasidone,"Avoid unless used for schizophrenia, bipolar disorder, or as a short-term antiemetic during chemotherapy","Increased risk of cerebrovascular accident (stroke) and greater rate of cognitive decline and mortality in persons with dementia. Avoid antipsychotics for behavioral problems of dementia or delirium unless nonpharmacological options (eg, behavioral interventions) have failed or are not possible and the older adult is threatening substantial harm to self or others"
Amobarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Butabarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Butalbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Mephobarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Pentobarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Phenobarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Secobarbital,Avoid,"High rate of physical dependence, tolerance to sleep benefits, greater risk of overdose at low dosages"
Alprazolam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Estazolam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Lorazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Oxazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Temazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Triazolam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Chlordiazepoxide,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Clonazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Clorazepate,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Diazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Flurazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Quazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Meprobamate,Avoid,High rate of physical dependence; sedating
