Drug,Recommendation,Rationale
Bromazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Clobazam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Nitrazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Clonazepam,Avoid,"Older adults have increased sensitivity to benzodiazepines and decreased metabolism of long-acting agents; in general, all benzodiazepines increase risk of cognitive impairment, delirium, falls, fractures, and motor vehicle crashes in older adults
May be appropriate for seizure disorders, rapid eye movement sleep behavior disorder, benzodiazepine withdrawal, ethanol withdrawal, severe generalized anxiety disorder, and periprocedural anesthesia"
Eszopiclone,Avoid,"Nonbenzodiazepine benzodiazepine receptor agonist hypnotics have adverse events similar to those of benzodiazepines in older adults (eg, delirium, falls, fractures); increased emergency room visits/hospitalizations; motor vehicle crashes; minimal improvement in sleep latency and duration"
Zaleplon,Avoid,"Nonbenzodiazepine benzodiazepine receptor agonist hypnotics have adverse events similar to those of benzodiazepines in older adults (eg, delirium, falls, fractures); increased emergency room visits/hospitalizations; motor vehicle crashes; minimal improvement in sleep latency and duration"
Zolpidem,Avoid,"Nonbenzodiazepine benzodiazepine receptor agonist hypnotics have adverse events similar to those of benzodiazepines in older adults (eg, delirium, falls, fractures); increased emergency room visits/hospitalizations; motor vehicle crashes; minimal improvement in sleep latency and duration"
Ergoloid mesylates,Avoid,Lack of efficacy
Isoxsuprine,Avoid,Lack of efficacy
Methyltestosterone,Avoid unless diagnosed with hypogonadism with clinical symptoms,Potential for cardiac problems; contraindicated in men with prostate cancer
Testosterone,Avoid unless diagnosed with hypogonadism with clinical symptoms,Potential for cardiac problems; contraindicated in men with prostate cancer
Desiccated thyroid ,Avoid,Concerns about cardiac effects; safer alternatives available
Estradiol/Levonorgestrel,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estradiol/Northindrone Acetate,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estradiol/Drospirenone,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Ospemifene,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estradiol/Norgestimate,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estrogen/Medroxyprogesterone,Avoid,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estropipate,Avoid unless using intravaginally,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estrogen,Avoid unless using intravaginally,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Estradiol,Avoid unless using intravaginally,"Evidence of carcinogenic potential (breast and endometrium); lack of cardioprotective effect and cognitive protection in older women.
Evidence indicates that vaginal estrogens for the treatment of vaginal dryness are safe and effective; women with a history of breast cancer who do not respond to nonhormonal therapies are advised to discuss the risks and benefits of low-dose vaginal estrogen (dosages of estradiol <25 μg twice weekly) with their healthcare provider"
Growth Hormone,Avoid unless diagnosed with growth hormone deficiency due to established etiology,"Impact on body composition is small and associated with edema, arthralgia, carpal tunnel syndrome, gynecomastia, impaired fasting glucose"
Insulin Lispro,Avoid unless using with concurrent long-acting insulin,"Higher risk of hypoglycemia without improvement in hyperglycemia management regardless of care setting
Avoid insulin regimens that include only short- or rapid-acting insulin dosed according to current blood glucose levels without concurrent use of basal or long-acting insulin. This recommendation does not apply to regimens that contain basal insulin or long-acting insulin"
Insulin,Avoid unless using with concurrent long-acting insulin,"Higher risk of hypoglycemia without improvement in hyperglycemia management regardless of care setting
Avoid insulin regimens that include only short- or rapid-acting insulin dosed according to current blood glucose levels without concurrent use of basal or long-acting insulin. This recommendation does not apply to regimens that contain basal insulin or long-acting insulin"
Insulin Aspart,Avoid unless using with concurrent long-acting insulin,"Higher risk of hypoglycemia without improvement in hyperglycemia management regardless of care setting
Avoid insulin regimens that include only short- or rapid-acting insulin dosed according to current blood glucose levels without concurrent use of basal or long-acting insulin. This recommendation does not apply to regimens that contain basal insulin or long-acting insulin"
Insulin Glulisine,Avoid unless using with concurrent long-acting insulin,"Higher risk of hypoglycemia without improvement in hyperglycemia management regardless of care setting
Avoid insulin regimens that include only short- or rapid-acting insulin dosed according to current blood glucose levels without concurrent use of basal or long-acting insulin. This recommendation does not apply to regimens that contain basal insulin or long-acting insulin"
Megestrol ,Avoid,Minimal effect on weight; increases risk of thrombotic events and possibly death in older adults
Chlorpropamide,Avoid,Prolonged half-life in older adults; can cause prolonged hypoglycemia; causes SIADH
Glimepiride,Avoid,Higher risk of severe prolonged hypoglycemia in older adults
Glibenclamide,Avoid,Higher risk of severe prolonged hypoglycemia in older adults
Glyburide,Avoid,Higher risk of severe prolonged hypoglycemia in older adults
Metoclopramide,Avoid unless used for gastroparesis (use not to exceed 12 weeks),"Can cause extrapyramidal effects, including tardive dyskinesia; risk may be greater in frail older adults and with prolonged exposure"
Mineral oil (oral),Avoid,Potential for aspiration and adverse effects; safer alternatives available
Omeprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Lansoprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Pantoprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Rabeprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Esomeprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Dexlansoprazole,"Avoid scheduled use for >8 weeks unless for high-risk patients (eg, oral corticosteroids or chronic NSAID use), erosive esophagitis, Barrett esophagitis, pathological hypersecretory condition, or demonstrated need for maintenance treatment (eg, because of failure of drug discontinuation trial or H2-receptor antagonists)",Risk of Clostridium difficile infection and bone loss and fractures
Meperidine,Avoid,"Oral analgesic not effective in dosages commonly used; may have higher risk of neurotoxicity, including delirium, than other opioids; safer alternatives available"
Aspirin (>325 mg/day),"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Diclofenac,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Diflunisal,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Etodolac,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Fenoprofen,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Ibuprofen,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Ketoprofen,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Meclofenamate,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Mefenamic Acid,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Meloxicam,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Nabumetone,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Naproxen,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Oxaprozin,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Piroxicam,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Sulindac,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Tolmetin,"Avoid chronic use, unless other alternatives are not effective and patient can take gastroprotective agent (proton-pump inhibitor or misoprostol)","Increased risk of gastrointestinal bleeding or peptic ulcer disease in high-risk groups, including those >75 years or taking oral or parenteral corticosteroids, anticoagulants, or antiplatelet agents; use of proton-pump inhibitor or misoprostol reduces but does not eliminate risk. Upper gastrointestinal ulcers, gross bleeding, or perforation caused by NSAIDs occur in ~1% of patients treated for 3-6 months and in ~2%-4% of patients treated for 1 year; these trends continue with longer duration of use. Also can increase blood pressure and induce kidney injury. Risks are dose related"
Indomethacin,Avoid,"Increased risk of gastrointestinal bleeding/peptic ulcer disease and acute kidney injury in older adults. Indomethacin is more likely than other NSAIDs to have adverse CNS effects. Of all the NSAIDs, indomethacin has the most adverse effects"
Ketorolac,Avoid,Increased risk of gastrointestinal bleeding/peptic ulcer disease and acute kidney injury in older adults
Carisoprodol,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Chlorzoxazone,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Cyclobenzaprine,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Metaxalone,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Methocarbamol,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Orphenadrine,Avoid,"Most muscle relaxants poorly tolerated by older adults because some have anticholinergic adverse effects, sedation, increased risk of fractures; effectiveness at dosages tolerated by older adults questionable"
Desmopressin ,Avoid as treatment of nocturia or nocturnal polyuria,High risk of hyponatremia; safer alternative treatments
